Function,"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Signal Open Price,"Sigmashell, Success Rate of Past Analysis [%]","Divergence observed with, Signal Type",Maxima Broken Date/Price[$],"Track Level/Price($), Price on Latest Trading day vs Track Level, Signal Type","Reference Upmove or Downmove start Date/Price($), end Date/Price($)",% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets)
FRACTAL TRACK,"ATD.TO, Long, 2025-09-14 (Price: 73.64)",2026-03-19 (Price: 76.53),"3.92%, 6.2 months","92.31%, Past 20 years, 13","Weekly, was CONFIRMED on 2025-09-14",Already confirmed,"2026-03-19 (Price: 76.53), 3.92% above",6.2 months,76.14,No Information,No Information,No Information,"78.6% (Price: 69.1621), 10.65% above, Upmove Bounce Back","2025-03-23 (Price: 65.95), 2025-07-20 (Price: 80.96)",No Information,25.17%/0.64%/13.71%,"2.07%, 59.16%",4.1 years/1.6 month/11.5 months,2031-07-21/2025-11-22/2027-01-26,8.92%,11.07%,-2.15%,1.12,0.6,81.6078/83.736/82.65/85.51/85.3936/96.14/73.88,67.64/45.49/59.8475/53.4732/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,94.03%/67/1.4 year (Across ALL Assets),57.72%/149/7.6 months (Across ALL Assets)
TRENDPULSE,"AMZN, Long, 2024-12-31 (Price: 219.39)",2026-03-19 (Price: 208.76),"-4.85%, 1.2 year","100.0%, Past 20 years, 15","Monthly, is CONFIRMED on 2024-12-31",Already confirmed,"2026-03-19 (Price: 208.76), 4.85% below",1.2 year,209.96,No Information,No Information,No Information,No Information,No Information,0.42% above/4.85% below/4.85% below,51.52%/19.23%/30.47%,"-0.0%, 23.74%",1.8 year/6.1 months/11.9 months,2027-07-27/2025-09-22/2026-06-01,15.9%,18.33%,-2.43%,1.69,0.81,276.9141/286.2381/244.46/No Horizontal Resistance/No Target/231.81/No EMA 200 Target,84.0/81.3658/193.0625/132.2674/No F-Track Level/No F-Track Level/189.74,92.31%/78/11 months (Across ALL Assets),62.2%/127/9.6 months (Across ALL Assets)
TRENDPULSE,"SUM.NZ, Long, 2024-11-30 (Price: 12.83)",2026-03-19 (Price: 9.43),"-26.5%, 1.3 year","83.33%, Past 20 years, 12","Monthly, is CONFIRMED on 2024-11-30",Already confirmed,"2026-03-19 (Price: 9.43), 26.5% below",1.3 year,12.4,No Information,No Information,No Information,No Information,No Information,21.09% below/24.86% below/26.5% below,39.09%/9.46%/22.45%,"38.71%, 46.41%",1.9 year/5 months/1 year,2027-08-17/2025-07-05/2026-05-05,7.79%,10.92%,-3.13%,0.19,0.59,13.959/15.7103/14.55/No Horizontal Resistance/19.8479/26.5969/No EMA 200 Target,8.14/9.246/11.0645/No stop loss/No F-Track Level/No F-Track Level/11.15,92.31%/78/11 months (Across ALL Assets),62.2%/127/9.6 months (Across ALL Assets)
TRENDPULSE,"IFT.NZ, Long, 2024-10-31 (Price: 12.6)",2026-03-19 (Price: 10.94),"-13.17%, 1.4 year","100.0%, Past 20 years, 12","Monthly, is CONFIRMED on 2024-10-31",Already confirmed,"2026-03-19 (Price: 10.94), 13.17% below",1.4 year,12.315,No Information,No Information,No Information,No Information,No Information,10.69% below/12.27% below/13.17% below,20.0%/3.04%/10.14%,"-0.0%, 18.64%",1.3 year/5 months/9.7 months,2026-09-08/2025-06-05/2025-12-26,5.74%,8.41%,-2.67%,1.75,0.5,14.044/13.8776/19.79/No Horizontal Resistance/18.927/29.733/No EMA 200 Target,3.91/7.3167/12.2485/8.121/No F-Track Level/No F-Track Level/11.07,92.31%/78/11 months (Across ALL Assets),62.2%/127/9.6 months (Across ALL Assets)
TRENDPULSE,"SUM.NZ, Long, 2024-10-31 (Price: 12.39)",2026-03-19 (Price: 9.43),"-23.89%, 1.4 year","83.33%, Past 20 years, 12","Monthly, is CONFIRMED on 2024-10-31",Already confirmed,"2026-03-19 (Price: 9.43), 23.89% below",1.4 year,11.89,No Information,No Information,No Information,No Information,No Information,21.09% below/23.89% below/23.89% below,39.09%/9.46%/22.45%,"38.71%, 46.41%",1.9 year/5 months/1 year,2027-07-18/2025-06-05/2026-04-05,7.79%,10.92%,-3.13%,0.19,0.59,13.4803/15.1716/14.37/12.63/19.8479/26.5969/No EMA 200 Target,8.14/9.246/11.0645/No stop loss/No F-Track Level/No F-Track Level/10.96,92.31%/78/11 months (Across ALL Assets),62.2%/127/9.6 months (Across ALL Assets)
TRENDPULSE,"SUM.NZ, Long, 2024-09-30 (Price: 11.95)",2026-03-19 (Price: 9.43),"-21.09%, 1.5 year","83.33%, Past 20 years, 12","Monthly, is CONFIRMED on 2024-09-30",Already confirmed,"2026-03-19 (Price: 9.43), 21.09% below",1.5 year,11.3,No Information,No Information,No Information,No Information,No Information,21.09% below/21.09% below/21.09% below,39.09%/9.46%/22.45%,"38.71%, 46.41%",1.9 year/5 months/1 year,2027-06-17/2025-05-05/2026-03-05,7.79%,10.92%,-3.13%,0.19,0.59,13.0016/14.6328/14.19/12.63/19.8479/26.5969/No EMA 200 Target,8.14/9.246/11.0645/No stop loss/No F-Track Level/No F-Track Level/10.75,92.31%/78/11 months (Across ALL Assets),62.2%/127/9.6 months (Across ALL Assets)
TRENDPULSE,"XLV, Long, 2024-02-29 (Price: 144.82)",2026-03-19 (Price: 146.61),"1.24%, 2.1 years","85.71%, Past 20 years, 21","Monthly, is CONFIRMED on 2024-02-29",Already confirmed,"2026-03-19 (Price: 146.61), 1.24% above",2.1 years,140.55,No Information,No Information,No Information,No Information,No Information,7.5% above/3.1% above/1.24% above,17.42%/2.58%/8.44%,"5.59%, 36.99%",2.7 years/5.1 months/11.3 months,2028-01-06/2024-10-07/2025-07-04,3.88%,4.86%,-0.98%,0.77,0.25,157.8248/157.0428/146.52/No Horizontal Resistance/153.114/174.1807/No EMA 200 Target,124.54/86.68/117.2225/81.225/No F-Track Level/No F-Track Level/133.48,92.31%/78/11 months (Across ALL Assets),62.2%/127/9.6 months (Across ALL Assets)
FRACTAL TRACK,"BRK-B, Long, 2026-03-19 (Price: 481.48)",No Exit Yet,"0.0%, 0 days","80.0%, Past 29 years, 15","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price < 471.91 prior to 2026-03-31,"2026-03-19 (Price: 481.48), 0.0% below",0 days,495.225,No Information,No Information,No Information,"23.66% (Price: 475.2967), 1.3% above, Upmove Bounce Back","2022-10-31 (Price: 259.85), 2025-05-31 (Price: 542.07)",No Information,27.51%/12.01%/21.3%,"16.03%, 41.66%",4.6 years/7.1 months/1.5 year,2032-10-10/2027-01-21/2028-05-09,8.18%,7.84%,0.34%,0.89,0.47,607.1944/584.0352/650.81/512.2133/537.7909/635.7359/491.31,267.02/268.082/475.0642/423.7009/475.2967/434.262/No EMA 200 Stop Loss,92.11%/38/1.6 year (Across ALL Assets),62.71%/59/9.9 months (Across ALL Assets)
FRACTAL TRACK,"AMD, Long, 2026-03-19 (Price: 205.27)",No Exit Yet,"0.0%, 0 days","83.33%, Past 20 years, 12","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price < 188.22 prior to 2026-03-20,"2026-03-19 (Price: 205.27), 0.0% below",0 days,194.845,No Information,No Information,No Information,"38.2% (Price: 185.9012), 10.42% above, Upmove Bounce Back","2022-10-16 (Price: 54.57), 2025-11-02 (Price: 267.08)",No Information,30.66%/15.55%/20.18%,"17.29%, 60.71%",1.8 year/7 days/9.5 months,2028-10-12/2026-03-29/2027-05-05,11.53%,7.36%,4.17%,1.23,0.44,269.0474/246.6935/332.78/267.02/269.2327/290.5572/No EMA 200 Target,192.43/72.05/204.1135/183.1818/194.2708/171.78/192.55,94.03%/67/1.4 year (Across ALL Assets),57.72%/149/7.6 months (Across ALL Assets)
FRACTAL TRACK,"PG, Long, 2026-03-19 (Price: 144.84)",No Exit Yet,"0.0%, 0 days","79.17%, Past 39 years, 24","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price < 137.62 prior to 2026-03-31,"2026-03-19 (Price: 144.84), 0.0% below",0 days,165.29,No Information,No Information,No Information,"23.66% (Price: 137.9487), 5.0% above, Upmove Bounce Back","1962-06-30 (Price: 0.8809), 2024-11-30 (Price: 180.43)",No Information,28.68%/2.46%/20.12%,"29.44%, 32.8%",5.2 years/4.1 months/1.4 year,2033-08-20/2026-09-11/2028-03-16,5.59%,5.32%,0.27%,0.88,0.27,157.3107/173.9818/252.57/179.4533/202.162/210.6287/152.98,143.31/130.72/124.1296/103.7096/144.4315/134.6455/No EMA 200 Stop Loss,92.11%/38/1.6 year (Across ALL Assets),62.71%/59/9.9 months (Across ALL Assets)
FRACTAL TRACK,"BDGI.TO, Long, 2026-03-19 (Price: 62.1)",No Exit Yet,"0.0%, 0 days","88.24%, Past 20 years, 17","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price < 60.12 prior to 2026-03-20,"2026-03-19 (Price: 62.1), 0.0% below",0 days,62.15,No Information,No Information,No Information,"38.2% (Price: 59.6385), 4.13% above, Upmove Bounce Back","2022-03-20 (Price: 22.54), 2026-01-25 (Price: 82.57)",No Information,21.77%/15.35%/17.68%,"9.21%, 50.73%",4.6 years/21 days/11.9 months,2032-10-10/2026-04-18/2027-08-18,12.68%,9.34%,3.34%,1.94,0.47,71.1231/73.0793/98.12/No Horizontal Resistance/87.1484/97.3919/64.08,61.96/24.32/55.1508/48.4155/58.095/52.3189/No EMA 200 Stop Loss,94.03%/67/1.4 year (Across ALL Assets),57.72%/149/7.6 months (Across ALL Assets)
TRENDPULSE,"CNQ.TO, Long, 2026-03-19 (Price: 69.5)",No Exit Yet,"0.0%, 0 days","78.57%, Past 20 years, 14","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price < 61.9 prior to 2026-03-31,"2026-03-19 (Price: 69.5), 0.0% below",0 days,61.9,No Information,No Information,No Information,No Information,No Information,37.27% above/3.5% above/0.0% below,53.91%/13.01%/31.51%,"27.09%, 59.44%",2.1 years/5 months/11.9 months,2029-03-18/2026-10-22/2027-08-18,10.23%,8.74%,1.49%,0.66,0.44,89.4117/91.3995/77.3/No Horizontal Resistance/No Target/No Target/No EMA 200 Target,39.56/34.9317/57.6062/49.2599/62.036/56.8714/47.0,92.31%/78/11 months (Across ALL Assets),62.2%/127/9.6 months (Across ALL Assets)
TRENDPULSE,"NA.TO, Long, 2026-03-19 (Price: 178.25)",No Exit Yet,"0.0%, 0 days","100.0%, Past 43 years, 5","Quarterly, will be confirmed as valid at the end of this quarter",Signal Cancelled if Price < 172.8 prior to 2026-03-31,"2026-03-19 (Price: 178.25), 0.0% below",0 days,172.8,No Information,No Information,No Information,No Information,No Information,3.27% above/1.99% above/0.0% below,41.25%/20.33%/29.84%,"0%, 21.01%",3.6 years/1.8 year/2.5 years,2031-05-09/2028-10-12/2029-10-12,7.2%,8.31%,-1.11%,3.17,0.49,227.3579/231.4398/281.6/No Horizontal Resistance/204.2705/224.9542/No EMA 200 Target,54.39/82.9367/162.0277/143.1328/173.1163/160.4607/158.14,100.0%/7/2.7 years (Across ALL Assets),33.33%/3/10.7 months (Across ALL Assets)
BASELINEDIVERGENCE,"NVDA, Long, 2026-03-19 (Price: 178.56)",No Exit Yet,"0.0%, 0 days","83.7%, Past 10 years, 92","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price < 175.56 prior to 2026-03-20,"2026-03-19 (Price: 178.56), 0.0% below",0 days,182.97,No Information,"^NDX, Normal Case",No Information,No Information,No Information,No Information,175.83%/0.32%/40.35%,"35.55%, 47.56%",8.9 months/2.1 months/4 months,2027-04-09/2026-06-18/2026-09-08,75.78%,46.22%,29.56%,0.69,1.86,224.3249/250.609/No Target/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,177.19/13.9695/78.6795/48.8144/No stop loss/164.2223/178.29,60.0%/25/3.6 months (Across ALL Assets),64.86%/572/3.3 months (Across ALL Assets)
BASELINEDIVERGENCE,"GLXY, Long, 2026-03-19 (Price: 21.05)",No Exit Yet,"0.0%, 0 days","100.0%, Past 4 years, 4","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price < 20.038 prior to 2026-03-20,"2026-03-19 (Price: 21.05), 0.0% below",0 days,23.495,No Information,"^GSPC, Normal Case",No Information,No Information,No Information,No Information,67.52%/16.33%/40.96%,"-0.0%, 23.21%",4.9 months/2.1 months/3.6 months,2026-10-17/2026-06-18/2026-08-22,545.34%,20.06%,525.28%,1.09,0.93,28.9985/29.6721/No Target/22.14/No Next Fib Ext/No Next Fib Ext/26.86,19.76/No Horizontal Support/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,60.0%/25/3.6 months (Across ALL Assets),64.86%/572/3.3 months (Across ALL Assets)
BASELINEDIVERGENCE,"HDFCBANK.NS, Long, 2026-03-18 (Price: 843.05)",No Exit Yet,"0.0%, 0 days","82.0%, Past 10 years, 150","Weekly, Nullified",Already confirmed,"2026-03-18 (Price: 843.05), 0.0% below",0 days,817.0,No Information,"^NSEI, Normal Case",No Information,No Information,No Information,No Information,30.89%/0.05%/7.65%,"18.53%, 37.24%",7 months/2.1 months/3.1 months,2027-01-16/2026-06-17/2026-07-30,21.18%,9.63%,11.55%,0.72,0.57,930.8958/907.5433/1098.0619/1009.6/1098.0619/1305.7899/966.97,817.0/640.9/765.1075/697.8792/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,60.0%/25/3.6 months (Across ALL Assets),64.86%/572/3.3 months (Across ALL Assets)
FRACTAL TRACK,"SFTBY, Short, 2026-03-19 (Price: 11.29)",No Exit Yet,"-0.0%, 0 days","100.0%, Past 13 years, 4","Quarterly, is CONFIRMED on 2026-03-19",No Cancellation Possible,"2026-03-19 (Price: 11.29), 0.0% below",0 days,14.2475,No Information,No Information,No Information,"50.0% (Price: 12.16), 7.15% below, Upmove Break Below","2012-12-31 (Price: 1.82), 2025-12-31 (Price: 22.5)",No Information,18.34%/16.72%/17.41%,"0.0%, 18.34%",3.1 months/3.1 months/3.1 months,2026-07-31 (Max),12.53%,5.4%,7.13%,1.47,0.38,10.1441/9.3244/-1.12/4.205/10.9987/9.1801/No EMA 200 Target,15.82/11.9025/22.5282/24.0279/No stop loss/No stop loss/13.38,100.0%/1/2.6 months (Across ALL Assets),30.0%/10/2.4 months (Across ALL Assets)
FRACTAL TRACK,"WIPRO.NS, Short, 2026-03-19 (Price: 188.41)",No Exit Yet,"-0.0%, 0 days","85.71%, Past 80 years, 7","Quarterly, is CONFIRMED on 2026-03-19",No Cancellation Possible,"2026-03-19 (Price: 188.41), 0.0% below",0 days,264.5,No Information,No Information,No Information,"88.6% (Price: 192.9404), 2.35% below, Upmove Break Below","2023-06-30 (Price: 176.0), 2025-03-31 (Price: 324.6)",No Information,29.71%/7.32%/15.86%,"11.67%, 29.71%",1.3 year/3 months/5.6 months,2028-01-25/2026-07-27/2026-11-17,7.99%,5.5%,2.49%,0.99,0.56,No Target/158.5282/99.25/187.6063/184.3156/No Target/No EMA 200 Target,301.85/366.6625/375.2901/404.5107/356.9953/376.9034/245.55,100.0%/1/2.6 months (Across ALL Assets),30.0%/10/2.4 months (Across ALL Assets)
FRACTAL TRACK,"GDX, Short, 2026-03-19 (Price: 82.9)",No Exit Yet,"-0.0%, 0 days","100.0%, Past 19 years, 4","Quarterly, is CONFIRMED on 2026-03-19",No Cancellation Possible,"2026-03-19 (Price: 82.9), 0.0% below",0 days,87.12,No Information,No Information,No Information,"23.66% (Price: 92.3852), 10.27% below, Upmove Break Below","2016-03-31 (Price: 12.4), 2026-03-19 (Price: 117.175)",No Information,20.85%/3.67%/10.9%,"0%, 20.85%",6.1 months/3 months/3.8 months,2026-12-09/2026-07-27/2026-08-31,8.89%,5.4%,3.49%,1.4,0.15,72.4712/73.8639/20.04/25.645/74.1385/66.8312/76.2,85.77/No Horizontal Resistance/118.8531/124.216/No stop loss/No stop loss/No EMA 200 Stop Loss,100.0%/1/2.6 months (Across ALL Assets),30.0%/10/2.4 months (Across ALL Assets)
FRACTAL TRACK,"CSCO, Short, 2026-03-19 (Price: 78.51)",No Exit Yet,"-0.0%, 0 days","86.67%, Past 36 years, 15","Monthly, was CONFIRMED on 2026-03-09",No Cancellation Possible,"2026-03-19 (Price: 78.51), 0.0% below",0 days,78.745,No Information,No Information,No Information,"23.66% (Price: 77.8529), 0.84% above, Upmove Break Below","2024-08-31 (Price: 44.5), 2026-02-28 (Price: 88.19)",No Information,17.87%/3.2%/8.23%,"20.18%, 17.87%",3.1 months/1 month/1.8 month,2026-07-31/2026-05-01/2026-06-05,7.38%,5.5%,1.88%,0.56,0.68,No Target/72.0486/52.3/40.92/74.4569/64.9561/72.54,79.46/No Horizontal Resistance/81.4336/90.4142/No stop loss/No stop loss/No EMA 200 Stop Loss,71.43%/7/1.4 month (Across ALL Assets),35.29%/17/1.3 month (Across ALL Assets)
FRACTAL TRACK,"AMD, Short, 2026-03-18 (Price: 199.46)",No Exit Yet,"-2.91%, 1 day","85.0%, Past 5 years, 40","Daily, was CONFIRMED on 2026-03-18",Already confirmed,"2026-03-19 (Price: 205.27), 2.91% above",1 day,196.125,No Information,No Information,No Information,"88.6% (Price: 257.9836), 20.43% below, Upmove Break Below","2026-01-23 (Price: 256.25), 2026-03-03 (Price: 193.64)",No Information,8.59%/0.06%/4.31%,"24.21%, 11.06%",1.8 month/1 day/8 days,2026-06-04/2026-03-19/2026-03-29,20.24%,5.1%,15.14%,0.39,0.6,198.6622/190.8633/161.89/72.05/187.3421/170.075/192.55,204.83/267.02/273.8526/307.9609/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,42.86%/7/11 days (Across ALL Assets),28.57%/7/4 days (Across ALL Assets)
DELTADRIFT,"DBC, Short, 2026-03-13 (Price: 28.71)",2026-03-16 (Price: 28.31),"1.39%, 3 days","100.0%, Past 4 years, 6","Daily, was CONFIRMED on 2026-03-13",Already confirmed,"2026-03-19 (Price: 28.84), 0.45% above",6 days,28.52,No Information,No Information,No Information,No Information,No Information,No Information,3.7%/0.55%/1.7%,"0%, 3.7%",9 days/1 day/4 days,2026-03-26/2026-03-14/2026-03-18,6.02%,3.82%,2.2%,1.24,0.37,27.151/28.2219/27.69/19.55/No F-Stack Support/No F-Stack Support/23.09,28.86/No Horizontal Resistance/60.6441/65.878/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,87.1%/31/4 days (Across ALL Assets),69.23%/104/6 days (Across ALL Assets)
DELTADRIFT,"TD, Short, 2026-02-28 (Price: 97.36)",No Exit Yet,"3.89%, 19 days","80.0%, Past 30 years, 5","Monthly, was CONFIRMED on 2026-02-28",Already confirmed,"2026-03-19 (Price: 93.57), 3.89% below",19 days,93.11,No Information,No Information,No Information,No Information,No Information,No Information,9.04%/2.95%/6.85%,"14.7%, 9.14%",3 months/1 month/2 months,2026-07-08/2026-04-12/2026-05-25,4.69%,4.88%,-0.19%,0.28,0.39,93.3293/90.6908/92.01/54.526/75.6865/62.3451/83.09,No Recent Maxima/No Horizontal Resistance/No stop loss/115.2091/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,25.0%/4/2.9 months (Across ALL Assets),33.33%/3/4.9 months (Across ALL Assets)
TRENDPULSE,"INFY, Short, 2026-02-12 (Price: 14.21)",2026-03-16 (Price: 13.26),"6.69%, 1.1 month","92.86%, Past 4 years, 14","Daily, is CONFIRMED on 2026-02-12",Already confirmed,"2026-03-19 (Price: 13.05), 8.16% below",1.2 month,15.24,No Information,No Information,No Information,No Information,No Information,17.2% below/8.16% below/8.16% below,7.9%/2.37%/3.92%,"7.65%, 9.24%",1.4 month/7 days/18 days,2026-04-13/2026-02-22/2026-03-10,0.04%,4.02%,-3.98%,0.78,0.26,No Target/13.653/13.11/No Horizontal Support/13.0115/No Target/No EMA 200 Target,19.35/23.796/31.8515/41.1179/No F-Track Level/No F-Track Level/17.52,80.0%/5/14 days (Across ALL Assets),61.11%/18/20 days (Across ALL Assets)
FRACTAL TRACK,"SFTBY, Short, 2025-12-31 (Price: 14.175)",2026-03-19 (Price: 11.29),"20.35%, 2.6 months","100.0%, Past 13 years, 4","Quarterly, was CONFIRMED on 2025-12-31",Already confirmed,"2026-03-19 (Price: 11.29), 20.35% below",2.6 months,15.6175,No Information,No Information,No Information,"50.0% (Price: 13.3475), 15.41% below, Upmove Break Below","2022-06-30 (Price: 4.195), 2025-12-31 (Price: 22.5)",No Information,18.34%/16.72%/17.41%,"0.0%, 18.34%",3.1 months/3.1 months/3.1 months,2026-05-14 (Max),12.53%,5.4%,7.13%,1.47,0.38,12.7362/11.7071/3.19/4.205/14.0995/12.0968/13.38,15.82/No Horizontal Resistance/23.8631/27.246/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,100.0%/1/2.6 months (Across ALL Assets),30.0%/10/2.4 months (Across ALL Assets)
TRENDPULSE,"TRI.TO, Short, 2025-10-31 (Price: 214.84)",2026-03-19 (Price: 128.2),"40.33%, 4.6 months","87.5%, Past 20 years, 8","Monthly, is CONFIRMED on 2025-10-31",Already confirmed,"2026-03-19 (Price: 128.2), 40.33% below",4.6 months,216.11,No Information,No Information,No Information,No Information,No Information,40.68% below/40.33% below/40.33% below,23.76%/7.99%/13.25%,"41.99%, 25.96%",5.1 months/5 months/5 months,2026-06-09/2026-06-05/2026-06-05,4.94%,4.79%,0.15%,-0.02,0.22,195.7407/186.3737/102.98/116.89/193.124/131.2534/No EMA 200 Target,278.08/240.8933/293.2329/455.2123/No F-Track Level/No F-Track Level/249.35,100.0%/3/5.8 months (Across ALL Assets),0.0%/7/7.2 months (Across ALL Assets)
DELTADRIFT,"JPM, Short, 2025-10-31 (Price: 311.12)",2026-03-19 (Price: 287.97),"7.44%, 4.6 months","80.0%, Past 45 years, 5","Monthly, was CONFIRMED on 2025-10-31",Already confirmed,"2026-03-19 (Price: 287.97), 7.44% below",4.6 months,313.97,No Information,No Information,No Information,No Information,No Information,No Information,7.59%/5.25%/6.44%,"20.94%, 8.48%",3 months/2 months/2.4 months,2026-03-10/2026-01-25/2026-02-12,2.69%,4.88%,-2.19%,-0.03,0.32,No Target/291.0839/308.29/125.7575/300.9735/287.5071/301.19,315.43/No Horizontal Resistance/328.9175/381.492/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,25.0%/4/2.9 months (Across ALL Assets),33.33%/3/4.9 months (Across ALL Assets)
TRENDPULSE,"TRI.TO, Short, 2025-09-30 (Price: 216.1)",2026-03-19 (Price: 128.2),"40.68%, 5.7 months","87.5%, Past 20 years, 8","Monthly, is CONFIRMED on 2025-09-30",Already confirmed,"2026-03-19 (Price: 128.2), 40.68% below",5.7 months,244.35,No Information,No Information,No Information,No Information,No Information,47.44% below/47.01% below/40.68% below,23.76%/7.99%/13.25%,"41.99%, 25.96%",5.1 months/5 months/5 months,2026-05-09/2026-05-05/2026-05-05,4.94%,4.79%,0.15%,-0.02,0.22,196.8887/187.4667/103.48/116.89/193.124/131.2534/No EMA 200 Target,278.08/240.8933/293.2329/455.2123/No F-Track Level/No F-Track Level/250.82,100.0%/3/5.8 months (Across ALL Assets),0.0%/7/7.2 months (Across ALL Assets)
DELTADRIFT,"TSM, Short, 2026-03-19 (Price: 338.79)",No Exit Yet,"-0.0%, 0 days","80.0%, Past 28 years, 5","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price below 327.2387 or above 370.6087 prior to 2026-03-31,"2026-03-19 (Price: 338.79), 0.0% below",0 days,365.36,No Information,No Information,No Information,No Information,No Information,No Information,20.7%/9.53%/13.84%,"19.11%, 20.7%",11.1 months/2 months/5.1 months,2027-07-14/2026-06-13/2026-10-26,4.9%,4.88%,0.02%,0.28,0.54,312.3644/291.9015/302.13/83.575/291.0528/250.9374/284.04,374.58/No Horizontal Resistance/381.0775/447.6175/No stop loss/No stop loss/No EMA 200 Stop Loss,25.0%/4/2.9 months (Across ALL Assets),33.33%/3/4.9 months (Across ALL Assets)
