"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"SUM.NZ, Long, 2026-02-19 (Price: 10.51)",2026-03-19 (Price: 9.43),"-10.28%, 28 days","71.43%, Past 4 years, 14","Daily, was CONFIRMED on 2026-02-19",Already confirmed,"2026-03-24 (Price: 9.31), 11.42% below",1.1 month,5.47%/2.32%/3.77%,"6.69%, 10.0%",2 months/1 day/19 days,2026-05-16/2026-02-20/2026-03-18,5.72%,-0.28%,6.0%,0.18,-0.09,10.6456/10.9062/10.78/12.55/19.8479/26.5969/11.39,10.42/9.1367/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,72.54%/142/15 days (Across ALL Assets),72.14%/524/15 days (Across ALL Assets),10.41
"MSFT, Long, 2026-02-06 (Price: 401.14)",2026-03-24 (Price: 372.74),"-7.08%, 1.5 month","75.0%, Past 4 years, 12","Daily, was CONFIRMED on 2026-02-06",Already confirmed,"2026-03-24 (Price: 372.74), 7.08% below",1.5 month,5.23%/2.02%/3.49%,"8.2%, 14.53%",2.4 months/1 day/11 days,2026-05-21/2026-02-07/2026-02-21,5.6%,7.01%,-1.41%,0.17,0.37,416.1827/415.1398/415.66/554.585/553.3726/615.9924/480.68,393.67/216.39/386.873/350.287/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,72.54%/142/15 days (Across ALL Assets),72.14%/524/15 days (Across ALL Assets),399.17
"NOVA.F, Long, 2026-02-06 (Price: 39.95)",2026-03-19 (Price: 31.8),"-20.4%, 1.4 month","83.33%, Past 4 years, 12","Daily, was CONFIRMED on 2026-02-06",Already confirmed,"2026-03-24 (Price: 31.5), 21.15% below",1.5 month,11.49%/2.87%/5.31%,"13.48%, 13.94%",2 months/1 day/18 days,2026-05-03/2026-02-07/2026-03-04,9.96%,8.79%,1.17%,0.33,0.44,41.8596/42.0713/41.97/126.5/138.0871/146.706/46.45,36.7/No Horizontal Support/33.7767/28.7825/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,72.54%/142/15 days (Across ALL Assets),72.14%/524/15 days (Across ALL Assets),37.75
"HDFCBANK.NS, Long, 2026-02-01 (Price: 929.25)",2026-03-15 (Price: 817.0),"-12.08%, 1.4 month","100.0%, Past 15 years, 4","Weekly, was CONFIRMED on 2026-02-01",Already confirmed,"2026-03-24 (Price: 764.9), 17.69% below",1.7 month,11.71%/4.83%/8.56%,"0%, 16.27%",2.3 months/28 days/1.7 month,2026-05-11/2026-03-13/2026-04-15,12.02%,10.83%,1.19%,2.91,0.65,1065.7568/1008.7938/1037.28/1009.6/1098.0619/1305.7899/963.04,916.1/640.9/765.1075/697.8792/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,71.43%/14/2.5 months (Across ALL Assets),80.17%/121/2.3 months (Across ALL Assets),906.0
"INDY, Long, 2026-01-18 (Price: 47.98)",2026-03-22 (Price: 41.96),"-12.55%, 2.1 months","85.71%, Past 15 years, 7","Weekly, was CONFIRMED on 2026-01-18",Already confirmed,"2026-03-24 (Price: 41.9), 12.67% below",2.2 months,15.72%/4.17%/7.44%,"18.57%, 22.76%",2.8 months/21 days/1.8 month,2026-05-19/2026-02-17/2026-04-06,4.45%,2.66%,1.79%,0.24,0.07,51.2426/51.5497/51.4/54.474/60.9145/68.1277/50.83,47.57/40.73/37.969/30.3493/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,71.43%/14/2.5 months (Across ALL Assets),80.17%/121/2.3 months (Across ALL Assets),48.41
"TSM, Short, 2026-03-24 (Price: 343.25)",No Exit Yet,"-0.0%, 0 days","80.0%, Past 28 years, 5","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price below 327.2387 or above 370.6087 prior to 2026-03-31,"2026-03-24 (Price: 343.25), 0.0% below",0 days,20.7%/9.53%/13.84%,"19.11%, 20.7%",11.1 months/2 months/5.1 months,2027-07-19/2026-06-18/2026-10-31,4.9%,4.88%,0.02%,0.28,0.54,316.4765/295.7442/306.11/83.575/291.0528/250.9374/286.08,374.58/No Horizontal Resistance/381.0775/447.6175/No stop loss/No stop loss/No EMA 200 Stop Loss,25.0%/4/2.9 months (Across ALL Assets),25.0%/4/3.7 months (Across ALL Assets),365.36
"NA.TO, Short, 2026-03-24 (Price: 179.48)",No Exit Yet,"-0.0%, 0 days","100.0%, Past 43 years, 4","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price below 178.8703 or above 185.3447 prior to 2026-03-31,"2026-03-24 (Price: 179.48), 0.0% below",0 days,8.95%/3.32%/6.93%,"0.0%, 17.56%",1 year/2 months/5.7 months,2027-08-27/2026-06-18/2026-11-26,4.95%,4.88%,0.07%,1.25,0.51,165.2652/167.042/166.15/82.9367/162.0277/143.1328/158.8,190.37/No Horizontal Resistance/204.2705/224.9542/No stop loss/No stop loss/No EMA 200 Stop Loss,25.0%/4/2.9 months (Across ALL Assets),25.0%/4/3.7 months (Across ALL Assets),188.37
"TD, Short, 2026-02-28 (Price: 97.36)",No Exit Yet,"3.93%, 24 days","80.0%, Past 30 years, 5","Monthly, was CONFIRMED on 2026-02-28",Already confirmed,"2026-03-24 (Price: 93.53), 3.93% below",24 days,9.04%/2.95%/6.85%,"14.7%, 9.14%",3 months/1 month/2 months,2026-07-08/2026-04-12/2026-05-25,4.69%,4.88%,-0.19%,0.28,0.39,93.3293/90.6908/92.01/54.526/75.6865/62.3451/83.44,No Recent Maxima/No Horizontal Resistance/No stop loss/115.2091/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,25.0%/4/2.9 months (Across ALL Assets),25.0%/4/3.7 months (Across ALL Assets),93.11
"TSM, Short, 2025-12-31 (Price: 303.89)",2026-02-28 (Price: 374.58),"-23.26%, 2 months","80.0%, Past 28 years, 5","Monthly, was CONFIRMED on 2025-12-31",Already confirmed,"2026-03-24 (Price: 343.25), 12.95% above",2.8 months,20.7%/9.53%/13.84%,"19.11%, 20.7%",11.1 months/2 months/5.1 months,2027-04-27/2026-03-27/2026-08-09,4.9%,4.88%,0.02%,0.28,0.54,280.1866/261.8316/271.01/83.575/274.027/233.1074/286.08,No Recent Maxima/No Horizontal Resistance/334.306/349.9895/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,25.0%/4/2.9 months (Across ALL Assets),25.0%/4/3.7 months (Across ALL Assets),286.92
"TD.TO, Short, 2025-11-30 (Price: 117.65)",2026-02-28 (Price: 132.88),"-12.95%, 3 months","100.0%, Past 54 years, 6","Monthly, was CONFIRMED on 2025-11-30",Already confirmed,"2026-03-24 (Price: 128.7), 9.39% above",3.8 months,8.79%/2.29%/4.91%,"0.0%, 10.3%",2 months/1 month/1.4 month,2026-02-24/2026-01-12/2026-01-29,5.19%,4.88%,0.31%,1.28,0.43,106.4144/111.8734/109.14/73.6233/101.1064/83.3451/115.15,No Recent Maxima/No Horizontal Resistance/128.6672/152.0396/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,25.0%/4/2.9 months (Across ALL Assets),25.0%/4/3.7 months (Across ALL Assets),115.02
"JPM, Short, 2025-10-31 (Price: 311.12)",2026-03-24 (Price: 292.4),"6.02%, 4.8 months","80.0%, Past 45 years, 5","Monthly, was CONFIRMED on 2025-10-31",Already confirmed,"2026-03-24 (Price: 292.4), 6.02% below",4.8 months,7.59%/5.25%/6.44%,"20.94%, 8.48%",3 months/2 months/2.4 months,2026-03-10/2026-01-25/2026-02-12,2.69%,4.88%,-2.19%,-0.03,0.32,No Target/291.0839/308.29/125.7575/300.9735/287.5071/301.58,315.43/No Horizontal Resistance/328.9175/381.492/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,25.0%/4/2.9 months (Across ALL Assets),25.0%/4/3.7 months (Across ALL Assets),313.97
